0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/lib/waypoints/waypoints.min.js HTTP/1.1" 200 9034
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/js/main.js HTTP/1.1" 200 1890
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/img/classes-2.jpg HTTP/1.1" 200 16162
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/img/classes-1.jpg HTTP/1.1" 200 27376
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/images/logo_1.png HTTP/1.1" 200 447555
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/img/classes-4.jpg HTTP/1.1" 200 32832
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/img/classes-6.jpg HTTP/1.1" 200 14976
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/img/classes-3.jpg HTTP/1.1" 200 26269
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/lib/animate/animate.min.css HTTP/1.1" 200 16964
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/img/classes-5.jpg HTTP/1.1" 200 22916
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/css/bootstrap.min.css HTTP/1.1" 200 164400
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/css/style.css HTTP/1.1" 200 9928
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/lib/animate/animate.min.css HTTP/1.1" 200 16964
0:0:0:0:0:0:0:1 - - [05/Jun/2023:09:28:34 +0900] "GET /controller/resources/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
